task,classifier,train_fraction,seed,n_train,class_label,precision,recall,f1,support
age,logistic_regression,0.75,55,114,25-34,0.4098360655737705,0.43103448275862066,0.42016806722689076,58.0
age,logistic_regression,0.75,55,114,35-49,0.0,0.0,0.0,20.0
age,logistic_regression,0.75,55,114,50-XX,0.0,0.0,0.0,8.0
age,random_forest,0.75,55,114,18-24,0.35294117647058826,0.42857142857142855,0.3870967741935484,56.0
age,random_forest,0.75,55,114,25-34,0.36486486486486486,0.46551724137931033,0.4090909090909091,58.0
age,random_forest,0.75,55,114,35-49,0.0,0.0,0.0,20.0
age,random_forest,0.75,55,114,50-XX,0.0,0.0,0.0,8.0
age,hist_gradient_boosting,0.75,55,114,18-24,0.4,0.39285714285714285,0.3963963963963964,56.0
age,hist_gradient_boosting,0.75,55,114,25-34,0.43037974683544306,0.5862068965517241,0.49635036496350365,58.0
age,hist_gradient_boosting,0.75,55,114,35-49,0.0,0.0,0.0,20.0
age,hist_gradient_boosting,0.75,55,114,50-XX,0.0,0.0,0.0,8.0
age,xgboost,0.75,55,114,18-24,0.3548387096774194,0.39285714285714285,0.3728813559322034,56.0
age,xgboost,0.75,55,114,25-34,0.3924050632911392,0.5344827586206896,0.45255474452554745,58.0
age,xgboost,0.75,55,114,35-49,0.0,0.0,0.0,20.0
age,xgboost,0.75,55,114,50-XX,0.0,0.0,0.0,8.0
age,mlp,0.75,55,114,18-24,0.352112676056338,0.44642857142857145,0.3937007874015748,56.0
age,mlp,0.75,55,114,25-34,0.41509433962264153,0.3793103448275862,0.3963963963963964,58.0
age,mlp,0.75,55,114,35-49,0.2,0.1,0.13333333333333333,20.0
age,mlp,0.75,55,114,50-XX,0.0,0.0,0.0,8.0
age,logistic_regression,0.75,89,114,18-24,0.34615384615384615,0.48214285714285715,0.40298507462686567,56.0
age,logistic_regression,0.75,89,114,25-34,0.4,0.3793103448275862,0.3893805309734513,58.0
age,logistic_regression,0.75,89,114,35-49,0.0,0.0,0.0,20.0
age,logistic_regression,0.75,89,114,50-XX,0.0,0.0,0.0,8.0
age,random_forest,0.75,89,114,18-24,0.4444444444444444,0.5714285714285714,0.5,56.0
age,random_forest,0.75,89,114,25-34,0.45714285714285713,0.5517241379310345,0.5,58.0
age,random_forest,0.75,89,114,35-49,0.0,0.0,0.0,20.0
age,random_forest,0.75,89,114,50-XX,0.0,0.0,0.0,8.0
age,hist_gradient_boosting,0.75,89,114,18-24,0.3815789473684211,0.5178571428571429,0.4393939393939394,56.0
age,hist_gradient_boosting,0.75,89,114,25-34,0.36666666666666664,0.3793103448275862,0.3728813559322034,58.0
age,hist_gradient_boosting,0.75,89,114,35-49,0.3333333333333333,0.1,0.15384615384615385,20.0
age,hist_gradient_boosting,0.75,89,114,50-XX,0.0,0.0,0.0,8.0
age,xgboost,0.75,89,114,18-24,0.36363636363636365,0.5,0.42105263157894735,56.0
age,xgboost,0.75,89,114,25-34,0.4307692307692308,0.4827586206896552,0.45528455284552843,58.0
age,xgboost,0.75,89,114,35-49,0.0,0.0,0.0,20.0
age,xgboost,0.75,89,114,50-XX,0.0,0.0,0.0,8.0
age,mlp,0.75,89,114,18-24,0.4117647058823529,0.625,0.49645390070921985,56.0
age,mlp,0.75,89,114,25-34,0.4838709677419355,0.25862068965517243,0.33707865168539325,58.0
age,mlp,0.75,89,114,35-49,0.1,0.05,0.06666666666666667,20.0
age,mlp,0.75,89,114,50-XX,0.0,0.0,0.0,8.0
age,logistic_regression,1.0,13,152,18-24,0.3582089552238806,0.42857142857142855,0.3902439024390244,56.0
age,logistic_regression,1.0,13,152,25-34,0.45161290322580644,0.4827586206896552,0.4666666666666667,58.0
age,logistic_regression,1.0,13,152,35-49,0.16666666666666666,0.1,0.125,20.0
age,logistic_regression,1.0,13,152,50-XX,0.0,0.0,0.0,8.0
age,random_forest,1.0,13,152,18-24,0.38028169014084506,0.48214285714285715,0.4251968503937008,56.0
age,random_forest,1.0,13,152,25-34,0.4084507042253521,0.5,0.4496124031007752,58.0
age,random_forest,1.0,13,152,35-49,0.0,0.0,0.0,20.0
age,random_forest,1.0,13,152,50-XX,0.0,0.0,0.0,8.0
age,hist_gradient_boosting,1.0,13,152,18-24,0.45454545454545453,0.5357142857142857,0.4918032786885246,56.0
age,hist_gradient_boosting,1.0,13,152,25-34,0.4383561643835616,0.5517241379310345,0.48854961832061067,58.0
age,hist_gradient_boosting,1.0,13,152,35-49,0.0,0.0,0.0,20.0
age,hist_gradient_boosting,1.0,13,152,50-XX,0.0,0.0,0.0,8.0
age,xgboost,1.0,13,152,18-24,0.4050632911392405,0.5714285714285714,0.4740740740740741,56.0
age,xgboost,1.0,13,152,25-34,0.47540983606557374,0.5,0.48739495798319327,58.0
age,xgboost,1.0,13,152,35-49,0.0,0.0,0.0,20.0
age,xgboost,1.0,13,152,50-XX,0.0,0.0,0.0,8.0
age,mlp,1.0,13,152,18-24,0.375,0.26785714285714285,0.3125,56.0
age,mlp,1.0,13,152,25-34,0.4,0.41379310344827586,0.4067796610169492,58.0
age,mlp,1.0,13,152,35-49,0.06896551724137931,0.1,0.08163265306122448,20.0
age,mlp,1.0,13,152,50-XX,0.0,0.0,0.0,8.0
age,logistic_regression,1.0,21,152,18-24,0.3582089552238806,0.42857142857142855,0.3902439024390244,56.0
age,logistic_regression,1.0,21,152,25-34,0.45161290322580644,0.4827586206896552,0.4666666666666667,58.0
age,logistic_regression,1.0,21,152,35-49,0.16666666666666666,0.1,0.125,20.0
age,logistic_regression,1.0,21,152,50-XX,0.0,0.0,0.0,8.0
age,random_forest,1.0,21,152,18-24,0.3389830508474576,0.35714285714285715,0.34782608695652173,56.0
age,random_forest,1.0,21,152,25-34,0.42168674698795183,0.603448275862069,0.49645390070921985,58.0
age,random_forest,1.0,21,152,35-49,0.0,0.0,0.0,20.0
age,random_forest,1.0,21,152,50-XX,0.0,0.0,0.0,8.0
age,hist_gradient_boosting,1.0,21,152,18-24,0.421875,0.48214285714285715,0.45,56.0
age,hist_gradient_boosting,1.0,21,152,25-34,0.4594594594594595,0.5862068965517241,0.5151515151515151,58.0
age,hist_gradient_boosting,1.0,21,152,35-49,0.0,0.0,0.0,20.0
age,hist_gradient_boosting,1.0,21,152,50-XX,0.0,0.0,0.0,8.0
age,xgboost,1.0,21,152,18-24,0.4177215189873418,0.5892857142857143,0.4888888888888889,56.0
age,xgboost,1.0,21,152,25-34,0.5079365079365079,0.5517241379310345,0.5289256198347108,58.0
age,xgboost,1.0,21,152,35-49,0.0,0.0,0.0,20.0
age,xgboost,1.0,21,152,50-XX,0.0,0.0,0.0,8.0
age,mlp,1.0,21,152,18-24,0.5384615384615384,0.125,0.2028985507246377,56.0
age,mlp,1.0,21,152,25-34,0.4594594594594595,0.29310344827586204,0.35789473684210527,58.0
age,mlp,1.0,21,152,35-49,0.24324324324324326,0.45,0.3157894736842105,20.0
age,mlp,1.0,21,152,50-XX,0.03636363636363636,0.25,0.06349206349206349,8.0
age,logistic_regression,1.0,34,152,18-24,0.3582089552238806,0.42857142857142855,0.3902439024390244,56.0
age,logistic_regression,1.0,34,152,25-34,0.45161290322580644,0.4827586206896552,0.4666666666666667,58.0
age,logistic_regression,1.0,34,152,35-49,0.16666666666666666,0.1,0.125,20.0
age,logistic_regression,1.0,34,152,50-XX,0.0,0.0,0.0,8.0
age,random_forest,1.0,34,152,18-24,0.42424242424242425,0.5,0.45901639344262296,56.0
age,random_forest,1.0,34,152,25-34,0.4605263157894737,0.603448275862069,0.5223880597014925,58.0
age,random_forest,1.0,34,152,35-49,0.0,0.0,0.0,20.0
age,random_forest,1.0,34,152,50-XX,0.0,0.0,0.0,8.0
age,hist_gradient_boosting,1.0,34,152,18-24,0.41935483870967744,0.4642857142857143,0.4406779661016949,56.0
age,hist_gradient_boosting,1.0,34,152,25-34,0.4430379746835443,0.603448275862069,0.5109489051094891,58.0
age,hist_gradient_boosting,1.0,34,152,35-49,0.0,0.0,0.0,20.0
age,hist_gradient_boosting,1.0,34,152,50-XX,0.0,0.0,0.0,8.0
age,xgboost,1.0,34,152,18-24,0.4507042253521127,0.5714285714285714,0.5039370078740157,56.0
age,xgboost,1.0,34,152,25-34,0.4857142857142857,0.5862068965517241,0.53125,58.0
age,xgboost,1.0,34,152,35-49,0.0,0.0,0.0,20.0
age,xgboost,1.0,34,152,50-XX,0.0,0.0,0.0,8.0
age,mlp,1.0,34,152,18-24,0.40476190476190477,0.30357142857142855,0.3469387755102041,56.0
age,mlp,1.0,34,152,25-34,0.42857142857142855,0.5172413793103449,0.46875,58.0
age,mlp,1.0,34,152,35-49,0.043478260869565216,0.05,0.046511627906976744,20.0
age,mlp,1.0,34,152,50-XX,0.0,0.0,0.0,8.0
age,logistic_regression,1.0,55,152,18-24,0.3582089552238806,0.42857142857142855,0.3902439024390244,56.0
age,logistic_regression,1.0,55,152,25-34,0.45161290322580644,0.4827586206896552,0.4666666666666667,58.0
age,logistic_regression,1.0,55,152,35-49,0.16666666666666666,0.1,0.125,20.0
age,logistic_regression,1.0,55,152,50-XX,0.0,0.0,0.0,8.0
age,random_forest,1.0,55,152,18-24,0.3787878787878788,0.44642857142857145,0.4098360655737705,56.0
age,random_forest,1.0,55,152,25-34,0.4605263157894737,0.603448275862069,0.5223880597014925,58.0
age,random_forest,1.0,55,152,35-49,0.0,0.0,0.0,20.0
age,random_forest,1.0,55,152,50-XX,0.0,0.0,0.0,8.0
age,hist_gradient_boosting,1.0,55,152,18-24,0.42857142857142855,0.5357142857142857,0.47619047619047616,56.0
age,hist_gradient_boosting,1.0,55,152,25-34,0.5072463768115942,0.603448275862069,0.5511811023622047,58.0
age,hist_gradient_boosting,1.0,55,152,35-49,0.0,0.0,0.0,20.0
age,hist_gradient_boosting,1.0,55,152,50-XX,0.0,0.0,0.0,8.0
age,xgboost,1.0,55,152,18-24,0.4246575342465753,0.5535714285714286,0.4806201550387597,56.0
age,xgboost,1.0,55,152,25-34,0.4852941176470588,0.5689655172413793,0.5238095238095238,58.0
age,xgboost,1.0,55,152,35-49,0.0,0.0,0.0,20.0
age,xgboost,1.0,55,152,50-XX,0.0,0.0,0.0,8.0
age,mlp,1.0,55,152,18-24,0.3382352941176471,0.4107142857142857,0.3709677419354839,56.0
age,mlp,1.0,55,152,25-34,0.3783783783783784,0.2413793103448276,0.29473684210526313,58.0
age,mlp,1.0,55,152,35-49,0.24,0.3,0.26666666666666666,20.0
age,mlp,1.0,55,152,50-XX,0.0,0.0,0.0,8.0
age,logistic_regression,1.0,89,152,18-24,0.3582089552238806,0.42857142857142855,0.3902439024390244,56.0
age,logistic_regression,1.0,89,152,25-34,0.45161290322580644,0.4827586206896552,0.4666666666666667,58.0
age,logistic_regression,1.0,89,152,35-49,0.16666666666666666,0.1,0.125,20.0
age,logistic_regression,1.0,89,152,50-XX,0.0,0.0,0.0,8.0
age,random_forest,1.0,89,152,18-24,0.37254901960784315,0.3392857142857143,0.35514018691588783,56.0
age,random_forest,1.0,89,152,25-34,0.4175824175824176,0.6551724137931034,0.5100671140939598,58.0
age,random_forest,1.0,89,152,35-49,0.0,0.0,0.0,20.0
age,random_forest,1.0,89,152,50-XX,0.0,0.0,0.0,8.0
age,hist_gradient_boosting,1.0,89,152,18-24,0.39285714285714285,0.5892857142857143,0.4714285714285714,56.0
age,hist_gradient_boosting,1.0,89,152,25-34,0.38596491228070173,0.3793103448275862,0.3826086956521739,58.0
age,hist_gradient_boosting,1.0,89,152,35-49,0.0,0.0,0.0,20.0
age,hist_gradient_boosting,1.0,89,152,50-XX,0.0,0.0,0.0,8.0
age,xgboost,1.0,89,152,18-24,0.3875,0.5535714285714286,0.45588235294117646,56.0
age,xgboost,1.0,89,152,25-34,0.45901639344262296,0.4827586206896552,0.47058823529411764,58.0
age,xgboost,1.0,89,152,35-49,0.0,0.0,0.0,20.0
age,xgboost,1.0,89,152,50-XX,0.0,0.0,0.0,8.0
age,mlp,1.0,89,152,18-24,0.4,0.5357142857142857,0.4580152671755725,56.0
age,mlp,1.0,89,152,25-34,0.41935483870967744,0.22413793103448276,0.29213483146067415,58.0
age,mlp,1.0,89,152,35-49,0.08333333333333333,0.05,0.0625,20.0
age,mlp,1.0,89,152,50-XX,0.0,0.0,0.0,8.0
